CAS Reg. No.,PubChem SMILES,Mol. wt.,JR Tm /K,CRC Tm /K
76-13-1,C(C(F)(Cl)Cl)(F)(F)Cl,187.375,208.67,236.93
629-50-5,CCCCCCCCCCCCC,184.36700000000025,236.27,267.79999999999995
121-44-8,CCN(CC)CC,101.19299999999993,189.85,158.45
112-27-6,C(COCCOCCO)O,150.17400000000012,323.48,263.75
76-05-1,C(=O)(C(F)(F)F)O,114.022,277.09000000000003,257.95
420-46-2,CC(F)(F)F,84.03999999999999,116.49,161.33999999999995
98-08-8,C1=CC=C(C=C1)C(F)(F)F,146.11100000000005,199.26,244.16
75-50-3,CN(C)C,59.112000000000016,156.04000000000002,156.04999999999998
464-06-2,CC(C)C(C)(C)C,100.20499999999991,156.07,248.59
3522-94-9,CC(C)CCC(C)(C)C,128.2589999999999,178.61,167.24999999999997
1069-53-0,CC(C)CC(C)C(C)C,128.2589999999999,146.19,145.24999999999997
564-02-3,CCC(C)C(C)(C)C,114.2319999999999,167.34,160.74999999999997
540-84-1,CC(C)CC(C)(C)C,114.2319999999999,167.34,165.78999999999996
560-21-4,CCC(C)(C)C(C)C,114.2319999999999,167.34,171.95
565-75-3,CC(C)C(C)C(C)C,114.2319999999999,134.92000000000002,163.84999999999997
108-75-8,CC1=CC(=NC(=C1)C)C,121.18299999999994,302.92,228.85
1120-21-4,CCCCCCCCCCC,156.31300000000022,213.73,247.61
108-05-4,CC(=O)OC=C,86.08999999999997,175.41,172.95
95-47-6,CC1=CC=CC=C1C,106.16799999999994,218.86,247.99
108-38-3,CC1=CC(=CC=C1)C,106.16799999999994,218.86,225.3
106-42-3,CC1=CC=C(C=C1)C,106.16799999999994,218.86,286.45
95-87-4,CC1=CC(=C(C=C1)C)O,122.16699999999992,330.58000000000004,348.04999999999995
